fmt.nChannels: 1
fmt.nSamplesPerSec: 48000
fmt.wBitsPerSample: 16
fmt.wValidBitsPerSample: 16
fmt.dwChannelMask: 0x00000000
pvoc.dwVersion: 1
pvoc.dwDataSize: 32
pvoc.wWordFormat: 0
pvoc.wAnalFormat: 0
pvoc.wSourceFormat: 1
pvoc.wWindowType: 1
pvoc.nAnalysisBins: 2049
pvoc.dwWinlen: 8192
pvoc.dwOverlap: 1024
pvoc.dwFrameAlign: 16392
pvoc.fAnalysisRate: 46.875
pvoc.fWindowParam: 0
data.size: 1639200
data:
# frame 0 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 47.245]
  - [0.000, 58.635]
  - [0.000, 70.776]
  - [0.000, 80.229]
# frame 38 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 11.401]
  - [0.000, 23.355]
  - [0.000, 35.895]
  - [0.000, 47.206]
  - [0.000, 58.714]
  - [0.000, 70.287]
  - [0.000, 80.786]
# frame 39 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 24.539]
  - [0.000, 23.860]
  - [0.000, 35.771]
  - [0.000, 47.145]
  - [0.000, 58.789]
  - [0.000, 70.174]
  - [0.000, 80.956]
# frame 40 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 5.986]
  - [0.000, 24.625]
  - [0.000, 35.949]
  - [0.000, 47.015]
  - [0.000, 59.061]
  - [0.000, 70.179]
  - [0.000, 80.820]
# frame 41 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 0.429]
  - [0.000, 31.716]
  - [0.000, 40.904]
  - [0.000, 45.765]
  - [0.000, 60.629]
  - [0.000, 71.364]
  - [0.000, 79.452]
# frame 42 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.554]
  - [0.000, 30.768]
  - [0.000, 48.941]
  - [0.000, 41.415]
  - [0.000, 62.996]
  - [0.000, 88.988]
  - [0.000, 62.842]
# frame 43 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 0.744]
  - [0.000, 20.985]
  - [0.000, 22.514]
  - [0.000, 41.020]
  - [0.000, 53.652]
  - [0.000, 72.139]
  - [0.000, 87.288]
# frame 44 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.402]
  - [0.000, 24.690]
  - [0.000, 34.996]
  - [0.000, 41.585]
  - [0.000, 54.001]
  - [0.000, 72.682]
  - [0.000, 89.816]
# frame 45 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 0.208]
  - [0.000, 18.772]
  - [0.000, 42.491]
  - [0.000, 46.180]
  - [0.000, 51.413]
  - [0.000, 72.551]
  - [0.000, 82.599]
# frame 46 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 0.177]
  - [0.000, 34.334]
  - [0.000, 38.780]
  - [0.000, 47.718]
  - [0.000, 54.833]
  - [0.000, 71.889]
  - [0.000, 78.697]
# frame 47 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.002]
  - [0.000, 33.380]
  - [0.000, 32.456]
  - [0.000, 51.144]
  - [0.000, 61.739]
  - [0.000, 69.661]
  - [0.000, 72.631]
# frame 48 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 0.383]
  - [0.000, 21.245]
  - [0.000, 17.555]
  - [0.000, 54.179]
  - [0.000, 75.414]
  - [0.000, 66.486]
  - [0.000, 81.471]
# frame 49 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -1.061]
  - [0.000, 24.637]
  - [0.000, 31.535]
  - [0.000, 50.126]
  - [0.000, 59.627]
  - [0.000, 66.984]
  - [0.000, 82.897]
# frame 50 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 0.041]
  - [0.000, 21.303]
  - [0.000, 33.602]
  - [0.000, 48.078]
  - [0.000, 59.081]
  - [0.000, 68.806]
  - [0.000, 82.595]
# frame 51 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 0.543]
  - [0.000, 25.854]
  - [0.000, 29.663]
  - [0.000, 45.869]
  - [0.000, 57.058]
  - [0.000, 69.527]
  - [0.000, 84.631]
# frame 52 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.588]
  - [0.000, 12.142]
  - [0.000, 21.357]
  - [0.000, 43.601]
  - [0.000, 48.332]
  - [0.000, 78.978]
  - [0.000, 86.766]
# frame 53 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 0.179]
  - [0.000, 25.398]
  - [0.000, 31.988]
  - [0.000, 48.999]
  - [0.000, 61.593]
  - [0.000, 84.123]
  - [0.000, 80.872]
# frame 54 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 3.300]
  - [0.000, 24.187]
  - [0.000, 31.250]
  - [0.000, 47.710]
  - [0.000, 63.074]
  - [0.000, 72.147]
  - [0.000, 81.817]
# frame 55 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.749]
  - [0.000, 22.900]
  - [0.000, 32.021]
  - [0.000, 44.194]
  - [0.000, 63.899]
  - [0.000, 71.655]
  - [0.000, 82.253]
# frame 56 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -6.303]
  - [0.000, 23.013]
  - [0.000, 32.605]
  - [0.000, 45.212]
  - [0.000, 62.796]
  - [0.000, 71.471]
  - [0.000, 82.344]
# frame 57 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 4.021]
  - [0.000, 21.584]
  - [0.000, 32.157]
  - [0.000, 47.525]
  - [0.000, 61.563]
  - [0.000, 71.184]
  - [0.000, 82.006]
# frame 58 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 0.473]
  - [0.000, 5.351]
  - [0.000, 30.859]
  - [0.000, 51.161]
  - [0.000, 62.543]
  - [0.000, 58.792]
  - [0.000, 78.752]
# frame 59 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.751]
  - [0.000, 19.728]
  - [0.000, 30.450]
  - [0.000, 50.234]
  - [0.000, 67.241]
  - [0.000, 64.747]
  - [0.000, 73.917]
# frame 60 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 0.764]
  - [0.000, 13.592]
  - [0.000, 31.066]
  - [0.000, 47.307]
  - [0.000, 58.321]
  - [0.000, 73.458]
  - [0.000, 75.444]
# frame 61 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.557]
  - [0.000, 15.136]
  - [0.000, 36.854]
  - [0.000, 46.856]
  - [0.000, 52.749]
  - [0.000, 75.286]
  - [0.000, 75.040]
# frame 62 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.015]
  - [0.000, 19.184]
  - [0.000, 44.094]
  - [0.000, 45.629]
  - [0.000, 78.056]
  - [0.000, 74.369]
  - [0.000, 80.738]
# frame 63 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 0.171]
  - [0.000, 18.777]
  - [0.000, 39.815]
  - [0.000, 44.194]
  - [0.000, 57.009]
  - [0.000, 84.097]
  - [0.000, 84.195]
# frame 64 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.555]
  - [0.000, 23.029]
  - [0.000, 39.067]
  - [0.000, 42.993]
  - [0.000, 60.635]
  - [0.000, 71.576]
  - [0.000, 85.847]
# frame 65 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 0.219]
  - [0.000, 18.181]
  - [0.000, 38.118]
  - [0.000, 46.402]
  - [0.000, 61.596]
  - [0.000, 70.132]
  - [0.000, 82.592]
# frame 66 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.172]
  - [0.000, 24.658]
  - [0.000, 36.358]
  - [0.000, 57.828]
  - [0.000, 59.385]
  - [0.000, 71.355]
  - [0.000, 80.957]
# frame 67 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 0.790]
  - [0.000, 18.902]
  - [0.000, 35.708]
  - [0.000, 48.500]
  - [0.000, 56.463]
  - [0.000, 72.917]
  - [0.000, 80.653]
# frame 68 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.073]
  - [0.000, 21.235]
  - [0.000, 36.483]
  - [0.000, 47.686]
  - [0.000, 52.089]
  - [0.000, 49.106]
  - [0.000, 80.886]
# frame 69 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.350]
  - [0.000, 17.871]
  - [0.000, 38.863]
  - [0.000, 50.812]
  - [0.000, 53.807]
  - [0.000, 78.135]
  - [0.000, 77.451]
# frame 70 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 0.253]
  - [0.000, 21.317]
  - [0.000, 39.972]
  - [0.000, 51.691]
  - [0.000, 61.987]
  - [0.000, 81.130]
  - [0.000, 71.629]
# frame 71 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 1.021]
  - [0.000, 23.021]
  - [0.000, 33.346]
  - [0.000, 49.678]
  - [0.000, 61.900]
  - [0.000, 74.653]
  - [0.000, 80.982]
# frame 72 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.846]
  - [0.000, 21.712]
  - [0.000, 27.231]
  - [0.000, 49.684]
  - [0.000, 60.173]
  - [0.000, 72.085]
  - [0.000, 82.157]
# frame 73 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -2.090]
  - [0.000, 23.231]
  - [0.000, 33.152]
  - [0.000, 48.903]
  - [0.000, 59.859]
  - [0.000, 71.277]
  - [0.000, 82.536]
# frame 74 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 1.479]
  - [0.000, 20.906]
  - [0.000, 36.195]
  - [0.000, 47.416]
  - [0.000, 59.753]
  - [0.000, 70.221]
  - [0.000, 82.924]
# frame 75 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 0.251]
  - [0.000, 26.777]
  - [0.000, 38.854]
  - [0.000, 43.828]
  - [0.000, 52.705]
  - [0.000, 65.235]
  - [0.000, 82.340]
# frame 76 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.341]
  - [0.000, 27.774]
  - [0.000, 35.296]
  - [0.000, 44.349]
  - [0.000, 53.030]
  - [0.000, 65.353]
  - [0.000, 75.666]
# frame 77 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 0.327]
  - [0.000, 24.859]
  - [0.000, 33.012]
  - [0.000, 48.951]
  - [0.000, 58.871]
  - [0.000, 67.431]
  - [0.000, 84.043]
# frame 78 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.153]
  - [0.000, 25.026]
  - [0.000, 43.969]
  - [0.000, 48.029]
  - [0.000, 56.823]
  - [0.000, 66.665]
  - [0.000, 87.027]
# frame 79 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 0.216]
  - [0.000, 23.951]
  - [0.000, 44.590]
  - [0.000, 46.501]
  - [0.000, 41.162]
  - [0.000, 65.801]
  - [0.000, 86.354]
# frame 80 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 0.483]
  - [0.000, 29.828]
  - [0.000, 35.011]
  - [0.000, 45.013]
  - [0.000, 60.368]
  - [0.000, 66.173]
  - [0.000, 84.658]
# frame 81 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.607]
  - [0.000, 26.720]
  - [0.000, 28.106]
  - [0.000, 44.100]
  - [0.000, 64.299]
  - [0.000, 68.421]
  - [0.000, 83.257]
# frame 82 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.225]
  - [0.000, 28.228]
  - [0.000, 23.259]
  - [0.000, 45.300]
  - [0.000, 63.469]
  - [0.000, 68.691]
  - [0.000, 83.283]
# frame 83 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 0.643]
  - [0.000, 26.111]
  - [0.000, 31.609]
  - [0.000, 51.570]
  - [0.000, 76.208]
  - [0.000, 65.912]
  - [0.000, 85.343]
# frame 84 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.531]
  - [0.000, 32.443]
  - [0.000, 32.262]
  - [0.000, 53.871]
  - [0.000, 60.291]
  - [0.000, 64.013]
  - [0.000, 90.167]
# frame 85 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -0.041]
  - [0.000, 30.814]
  - [0.000, 32.086]
  - [0.000, 48.893]
  - [0.000, 57.614]
  - [0.000, 67.086]
  - [0.000, 92.885]
# frame 86 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 0.713]
  - [0.000, 22.084]
  - [0.000, 29.866]
  - [0.000, 49.989]
  - [0.000, 63.485]
  - [0.000, 71.677]
  - [0.000, 89.184]
# frame 87 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, -1.312]
  - [0.000, 6.400]
  - [0.000, 21.568]
  - [0.000, 53.097]
  - [0.000, 64.465]
  - [0.000, 70.338]
  - [0.000, 85.558]
# frame 88 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 2.781]
  - [0.000, 22.529]
  - [0.000, 31.371]
  - [0.000, 48.497]
  - [0.000, 57.254]
  - [0.000, 67.159]
  - [0.000, 84.221]
# frame 89 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 8.730]
  - [0.000, 27.965]
  - [0.000, 53.579]
  - [0.000, 36.587]
  - [0.000, 57.589]
  - [0.000, 81.054]
  - [0.000, 97.389]
# frame 90 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 13.054]
  - [0.000, 24.531]
  - [0.000, 35.973]
  - [0.000, 45.528]
  - [0.000, 58.575]
  - [0.000, 70.933]
  - [0.000, 82.133]
# frame 91 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 11.792]
  - [0.000, 23.585]
  - [0.000, 35.225]
  - [0.000, 46.738]
  - [0.000, 58.601]
  - [0.000, 70.378]
  - [0.000, 82.034]
# frame 92 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 11.616]
  - [0.000, 23.469]
  - [0.000, 35.171]
  - [0.000, 46.848]
  - [0.000, 58.597]
  - [0.000, 70.327]
  - [0.000, 82.029]
# frame 93 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 11.603]
  - [0.000, 23.441]
  - [0.000, 35.159]
  - [0.000, 46.871]
  - [0.000, 58.594]
  - [0.000, 70.317]
  - [0.000, 82.030]
# frame 94 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 11.622]
  - [0.000, 23.423]
  - [0.000, 35.155]
  - [0.000, 46.875]
  - [0.000, 58.592]
  - [0.000, 70.315]
  - [0.000, 82.031]
# frame 95 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 11.653]
  - [0.000, 23.382]
  - [0.000, 35.136]
  - [0.000, 46.869]
  - [0.000, 58.592]
  - [0.000, 70.312]
  - [0.000, 82.030]
# frame 96 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 11.719]
  - [0.000, 23.438]
  - [0.000, 35.156]
  - [0.000, 46.875]
  - [0.000, 58.594]
  - [0.000, 70.312]
  - [0.000, 82.031]
# frame 97 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 11.719]
  - [0.000, 23.438]
  - [0.000, 35.156]
  - [0.000, 46.875]
  - [0.000, 58.594]
  - [0.000, 70.312]
  - [0.000, 82.031]
# frame 98 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 11.719]
  - [0.000, 23.438]
  - [0.000, 35.156]
  - [0.000, 46.875]
  - [0.000, 58.594]
  - [0.000, 70.312]
  - [0.000, 82.031]
# frame 99 [amp,freq]
-
  - [0.000, 0.000]
  - [0.000, 11.719]
  - [0.000, 23.438]
  - [0.000, 35.156]
  - [0.000, 46.875]
  - [0.000, 58.594]
  - [0.000, 70.312]
  - [0.000, 82.031]
